
MoltarOS.kernel:     file format elf32-i386


Disassembly of section .text:

c0100000 <start+0xbfffb040>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0100006:	00 00                	add    %al,(%eax)
c0100008:	fb                   	sti    
c0100009:	4f                   	dec    %edi
c010000a:	52                   	push   %edx
c010000b:	e4 66                	in     $0x66,%al
c010000d:	90                   	nop
c010000e:	66 90                	xchg   %ax,%ax

c0100010 <kernel_init>:
c0100010:	55                   	push   %ebp
c0100011:	89 e5                	mov    %esp,%ebp
c0100013:	56                   	push   %esi
c0100014:	83 ec 60             	sub    $0x60,%esp
c0100017:	8b 45 0c             	mov    0xc(%ebp),%eax
c010001a:	8b 4d 08             	mov    0x8(%ebp),%ecx
c010001d:	89 4d f8             	mov    %ecx,-0x8(%ebp)
c0100020:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0100023:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0100026:	a3 0c 80 10 c0       	mov    %eax,0xc010800c
c010002b:	e8 10 2a 00 00       	call   c0102a40 <vga_init>
c0100030:	fa                   	cli    
c0100031:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c0100037:	89 04 24             	mov    %eax,(%esp)
c010003a:	e8 b1 2b 00 00       	call   c0102bf0 <vga_print>
c010003f:	b8 02 00 00 00       	mov    $0x2,%eax
c0100044:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c010004a:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c0100051:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100055:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0100058:	e8 33 2b 00 00       	call   c0102b90 <vga_print_color>
c010005d:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c0100063:	89 04 24             	mov    %eax,(%esp)
c0100066:	e8 85 2b 00 00       	call   c0102bf0 <vga_print>
c010006b:	8d 05 36 58 10 c0    	lea    0xc0105836,%eax
c0100071:	8b 4d f4             	mov    -0xc(%ebp),%ecx
c0100074:	89 04 24             	mov    %eax,(%esp)
c0100077:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010007b:	e8 c0 51 00 00       	call   c0105240 <printf>
c0100080:	fb                   	sti    
c0100081:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0100084:	e9 00 00 00 00       	jmp    c0100089 <kernel_init+0x79>
c0100089:	fa                   	cli    
c010008a:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c0100090:	89 04 24             	mov    %eax,(%esp)
c0100093:	e8 58 2b 00 00       	call   c0102bf0 <vga_print>
c0100098:	b8 02 00 00 00       	mov    $0x2,%eax
c010009d:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c01000a3:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c01000aa:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01000ae:	89 45 e8             	mov    %eax,-0x18(%ebp)
c01000b1:	e8 da 2a 00 00       	call   c0102b90 <vga_print_color>
c01000b6:	8d 05 33 58 10 c0    	lea    0xc0105833,%eax
c01000bc:	89 04 24             	mov    %eax,(%esp)
c01000bf:	e8 2c 2b 00 00       	call   c0102bf0 <vga_print>
c01000c4:	8d 05 47 58 10 c0    	lea    0xc0105847,%eax
c01000ca:	89 04 24             	mov    %eax,(%esp)
c01000cd:	e8 6e 51 00 00       	call   c0105240 <printf>
c01000d2:	fb                   	sti    
c01000d3:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c01000d6:	e9 00 00 00 00       	jmp    c01000db <kernel_init+0xcb>
c01000db:	fa                   	cli    
c01000dc:	8d 05 2c 58 10 c0    	lea    0xc010582c,%eax
c01000e2:	89 04 24             	mov    %eax,(%esp)
c01000e5:	e8 06 2b 00 00       	call   c0102bf0 <vga_print>
c01000ea:	b8 02 00 00 00       	mov    $0x2,%eax
c01000ef:	8d 0d 2e 58 10 c0    	lea    0xc010582e,%ecx
c01000f5:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
c01000fc:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0100100:	89 45 e0             	mov    %eax,-0x20(%ebp)
